Report Date,SimFinId,Currency,Fiscal Year,Fiscal Period,Publish Date,Restated Date,Shares (Basic),Shares (Diluted),"Cash, Cash Equivalents & Short Term Investments",Accounts & Notes Receivable,Inventories,Total Current Assets,"Property, Plant & Equipment, Net",Long Term Investments & Receivables,Other Long Term Assets,Total Noncurrent Assets,Total Assets,Payables & Accruals,Short Term Debt,Total Current Liabilities,Long Term Debt,Total Noncurrent Liabilities,Total Liabilities,Share Capital & Additional Paid-In Capital,Treasury Stock,Retained Earnings,Total Equity,Total Liabilities & Equity
2019-12-31,59265,USD,2020,Q2,2020-01-29,2020-01-29,7621000000.0,7691000000.0,134253000000.0,23525000000.0,1823000000.0,167074000000.0,40522000000.0,2755000000.0,72443000000.0,115720000000.0,282794000000,14232000000.0,6247000000.0,59640000000.0,63361000000.0,113045000000.0,172685000000.0,79625000000.0,,30484000000.0,110109000000.0,282794000000
2020-03-31,59265,USD,2020,Q3,2020-04-29,2020-04-29,7602000000.0,7675000000.0,137626000000.0,22699000000.0,1644000000.0,170505000000.0,41221000000.0,2660000000.0,71063000000.0,114944000000.0,285449000000,15500000000.0,3748000000.0,58707000000.0,62862000000.0,112241000000.0,170948000000.0,79813000000.0,,34688000000.0,114501000000.0,285449000000
2020-06-30,59265,USD,2020,Q4,2020-07-30,2021-07-29,7583000000.0,7656000000.0,136527000000.0,32011000000.0,1895000000.0,181915000000.0,44151000000.0,2965000000.0,72280000000.0,119396000000.0,301311000000,20404000000.0,5879000000.0,72310000000.0,59578000000.0,110697000000.0,183007000000.0,80552000000.0,,37752000000.0,118304000000.0,301311000000
2020-09-30,59265,USD,2021,Q1,2020-10-27,2020-10-27,7566000000.0,7637000000.0,137977000000.0,22851000000.0,2705000000.0,177077000000.0,47927000000.0,3103000000.0,72894000000.0,123924000000.0,301001000000,18223000000.0,6497000000.0,70056000000.0,57055000000.0,107553000000.0,177609000000.0,81089000000.0,,42303000000.0,123392000000.0,301001000000
2020-12-31,59265,USD,2021,Q2,2021-01-26,2021-01-26,7555000000.0,7616000000.0,131968000000.0,27312000000.0,1924000000.0,173973000000.0,51737000000.0,3794000000.0,74633000000.0,130164000000.0,304137000000,19608000000.0,6949000000.0,67486000000.0,55136000000.0,106415000000.0,173901000000.0,81896000000.0,,48340000000.0,130236000000.0,304137000000
2021-03-31,59265,USD,2021,Q3,2021-04-27,2021-04-27,7539000000.0,7597000000.0,125407000000.0,26322000000.0,2245000000.0,165614000000.0,54945000000.0,5395000000.0,82925000000.0,143265000000.0,308879000000,21444000000.0,10216000000.0,72193000000.0,50007000000.0,102181000000.0,174374000000.0,82308000000.0,,52197000000.0,134505000000.0,308879000000
2021-06-30,59265,USD,2021,Q4,2021-07-29,2022-07-28,7554000000.0,7617000000.0,130334000000.0,38043000000.0,2636000000.0,184406000000.0,59715000000.0,5984000000.0,83674000000.0,149373000000.0,333779000000,27394000000.0,8072000000.0,88657000000.0,50074000000.0,103134000000.0,191791000000.0,83111000000.0,,58877000000.0,141988000000.0,333779000000
2021-09-30,59265,USD,2022,Q1,2021-10-26,2021-10-26,7505000000.0,7555000000.0,130615000000.0,27349000000.0,3411000000.0,174326000000.0,63772000000.0,6393000000.0,90927000000.0,161092000000.0,335418000000,27998000000.0,3249000000.0,80528000000.0,50039000000.0,102912000000.0,183440000000.0,83751000000.0,,68227000000.0,151978000000.0,335418000000
2021-12-31,59265,USD,2022,Q2,2022-01-25,2022-01-25,7505000000.0,7555000000.0,125369000000.0,33520000000.0,3019000000.0,174188000000.0,67214000000.0,6994000000.0,91993000000.0,166201000000.0,340389000000,26827000000.0,4998000000.0,77510000000.0,48260000000.0,102869000000.0,180379000000.0,84528000000.0,,75482000000.0,160010000000.0,340389000000
2022-03-31,59265,USD,2022,Q3,2022-04-26,2022-04-26,7505000000.0,7555000000.0,104693000000.0,32613000000.0,3296000000.0,153922000000.0,70298000000.0,6907000000.0,113480000000.0,190685000000.0,344607000000,29798000000.0,1749000000.0,77439000000.0,48177000000.0,104244000000.0,181683000000.0,85767000000.0,,77157000000.0,162924000000.0,344607000000
2022-06-30,59265,USD,2022,Q4,2022-07-28,2023-07-27,7496000000.0,7540000000.0,104757000000.0,44261000000.0,3742000000.0,169684000000.0,74398000000.0,6891000000.0,113867000000.0,195156000000.0,364840000000,33728000000.0,2749000000.0,95082000000.0,47032000000.0,103216000000.0,198298000000.0,86939000000.0,,84281000000.0,166542000000.0,364840000000
2022-09-30,59265,USD,2023,Q1,2022-10-25,2022-10-25,7457000000.0,7485000000.0,107262000000.0,31279000000.0,4268000000.0,160812000000.0,77037000000.0,6839000000.0,115096000000.0,198972000000.0,359784000000,30743000000.0,3248000000.0,87389000000.0,45374000000.0,98829000000.0,186218000000.0,88535000000.0,,92374000000.0,173566000000.0,359784000000
2022-12-31,59265,USD,2023,Q2,2023-01-24,2023-01-24,7451000000.0,7473000000.0,99508000000.0,35833000000.0,2980000000.0,157823000000.0,82755000000.0,7097000000.0,116877000000.0,206729000000.0,364552000000,15354000000.0,3997000000.0,81718000000.0,44119000000.0,99698000000.0,181416000000.0,90225000000.0,,99368000000.0,183136000000.0,364552000000
2023-03-31,59265,USD,2023,Q3,2023-04-25,2023-04-25,7441000000.0,7464000000.0,104427000000.0,37420000000.0,2877000000.0,163889000000.0,88132000000.0,9415000000.0,118652000000.0,216199000000.0,380088000000,29879000000.0,6245000000.0,85691000000.0,41965000000.0,99714000000.0,185405000000.0,92093000000.0,,108234000000.0,194683000000.0,380088000000
2023-06-30,59265,USD,2023,Q4,2023-07-27,2024-07-30,7435000000.0,7466000000.0,111262000000.0,48688000000.0,2500000000.0,184257000000.0,95641000000.0,9879000000.0,122199000000.0,227719000000.0,411976000000,33256000000.0,5247000000.0,104149000000.0,41990000000.0,101604000000.0,205753000000.0,93718000000.0,,118848000000.0,206223000000.0,411976000000
2023-09-30,59265,USD,2024,Q1,2023-10-24,2023-10-24,7429000000.0,7462000000.0,143951000000.0,36953000000.0,3000000000.0,207586000000.0,102502000000.0,11423000000.0,124274000000.0,238199000000.0,445785000000,26297000000.0,29556000000.0,124792000000.0,41946000000.0,100279000000.0,225071000000.0,95508000000.0,,132143000000.0,220714000000.0,445785000000
2023-12-31,59265,USD,2024,Q2,2024-01-30,2024-01-30,7432000000.0,7468000000.0,81017000000.0,42831000000.0,1615000000.0,147393000000.0,112308000000.0,13367000000.0,197490000000.0,323165000000.0,470558000000,26508000000.0,29291000000.0,121016000000.0,44928000000.0,111274000000.0,232290000000.0,97480000000.0,,145737000000.0,238268000000.0,470558000000
2024-03-31,59265,USD,2024,Q3,2024-04-25,2024-04-25,7431000000.0,7472000000.0,80021000000.0,44029000000.0,1304000000.0,147180000000.0,121375000000.0,14807000000.0,200913000000.0,337095000000.0,484275000000,35830000000.0,22784000000.0,118525000000.0,42658000000.0,112598000000.0,231123000000.0,99193000000.0,,159394000000.0,253152000000.0,484275000000
2024-06-30,59265,USD,2024,Q4,2024-07-30,2025-07-30,7432000000.0,7474000000.0,75543000000.0,56924000000.0,1246000000.0,159734000000.0,135591000000.0,14600000000.0,202238000000.0,352429000000.0,512163000000,39577000000.0,8942000000.0,125286000000.0,42688000000.0,118400000000.0,243686000000.0,100923000000.0,,173144000000.0,268477000000.0,512163000000
2024-09-30,59265,USD,2025,Q1,2024-10-30,2024-10-30,7433000000.0,7470000000.0,78428000000.0,44148000000.0,1626000000.0,149926000000.0,152863000000.0,15778000000.0,204446000000.0,373087000000.0,523013000000,40811000000.0,2249000000.0,115200000000.0,42868000000.0,120090000000.0,235290000000.0,102976000000.0,,188929000000.0,287723000000.0,523013000000
